=== knights_match v3 START ===
--- lava_knight.png ---
Blender 4.3.2
Fra:1 Mem:17.52M (Peak 17.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfw2
Fra:1 Mem:19.03M (Peak 19.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cRid
Fra:1 Mem:19.04M (Peak 19.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cPt
Fra:1 Mem:19.06M (Peak 19.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | wJ
Fra:1 Mem:19.10M (Peak 19.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxfw1
Fra:1 Mem:19.11M (Peak 19.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p1L
Fra:1 Mem:19.16M (Peak 19.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p2L
Fra:1 Mem:19.16M (Peak 19.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p3L
Fra:1 Mem:19.18M (Peak 19.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p1R
Fra:1 Mem:19.23M (Peak 19.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxft
Fra:1 Mem:19.30M (Peak 19.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p2R
Fra:1 Mem:19.31M (Peak 19.31M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p3R
Fra:1 Mem:19.41M (Peak 19.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vaL
Fra:1 Mem:19.41M (Peak 19.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fL0
Fra:1 Mem:19.46M (Peak 19.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fL1
Fra:1 Mem:19.49M (Peak 19.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fL2
Fra:1 Mem:19.53M (Peak 19.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fL3
Fra:1 Mem:19.55M (Peak 19.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | uaR
Fra:1 Mem:19.58M (Peak 19.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vaR
Fra:1 Mem:19.63M (Peak 19.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fR0
Fra:1 Mem:19.65M (Peak 19.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fR1
Fra:1 Mem:19.68M (Peak 19.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fR2
Fra:1 Mem:19.71M (Peak 19.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | fR3
Fra:1 Mem:19.74M (Peak 19.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | helm
Fra:1 Mem:19.80M (Peak 19.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hF
Fra:1 Mem:19.81M (Peak 19.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | crest
Fra:1 Mem:19.86M (Peak 19.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cF
Fra:1 Mem:19.91M (Peak 19.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | visor
Fra:1 Mem:19.92M (Peak 19.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | wingL
Fra:1 Mem:19.92M (Peak 19.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gor
Fra:1 Mem:20.03M (Peak 20.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | chin
Fra:1 Mem:20.04M (Peak 20.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPspom
Fra:1 Mem:20.08M (Peak 20.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsgrip
Fra:1 Mem:20.10M (Peak 20.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsguard
Fra:1 Mem:20.18M (Peak 20.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsblade
Fra:1 Mem:20.22M (Peak 20.22M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsful
Fra:1 Mem:20.26M (Peak 20.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPstip
Fra:1 Mem:20.26M (Peak 20.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxfu
Fra:1 Mem:20.30M (Peak 20.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsflm
Fra:1 Mem:20.39M (Peak 20.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxfm
Fra:1 Mem:20.41M (Peak 20.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsflu
Fra:1 Mem:20.48M (Peak 20.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsflt
Fra:1 Mem:20.52M (Peak 20.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsflw1
Fra:1 Mem:20.62M (Peak 20.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxfb
Fra:1 Mem:20.62M (Peak 20.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPsflw2
Fra:1 Mem:20.80M (Peak 20.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:17.88M (Peak 20.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:17.88M (Peak 20.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:17.88M (Peak 20.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:17.88M (Peak 20.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:17.97M (Peak 20.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:17.99M (Peak 20.80M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:17.99M (Peak 20.80M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:17.99M (Peak 20.80M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:17.99M (Peak 20.80M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:18.51M (Peak 20.80M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:18.72M (Peak 20.80M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:18.70M (Peak 20.80M) | Time:00:00.01 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:18.71M (Peak 20.80M) | Time:00:00.01 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:18.71M (Peak 20.80M) | Time:00:00.01 | Mem:1.25M, Peak:1.25M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:18.71M (Peak 20.80M) | Time:00:00.01 | Mem:2.37M, Peak:3.40M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:18.71M (Peak 20.80M) | Time:00:00.01 | Mem:2.37M, Peak:3.40M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:19.86M (Peak 20.80M) | Time:00:00.01 | Mem:2.37M, Peak:3.40M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:19.86M (Peak 20.80M) | Time:00:00.01 | Mem:3.53M, Peak:3.53M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:19.86M (Peak 20.80M) | Time:00:00.01 | Mem:3.53M, Peak:3.53M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:19.87M (Peak 20.80M) | Time:00:00.01 | Mem:3.53M, Peak:3.53M | Scene, ViewLayer | Updating Images
Fra:1 Mem:19.87M (Peak 20.80M) | Time:00:00.01 | Mem:3.53M, Peak:3.53M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:19.87M (Peak 20.80M) | Time:00:00.01 | Mem:3.53M, Peak:3.53M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:19.87M (Peak 20.80M) | Time:00:00.01 | Mem:3.61M, Peak:3.61M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:19.87M (Peak 20.80M) | Time:00:00.01 | Mem:3.61M, Peak:3.61M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Film
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.88M, Peak:4.96M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:21.21M (Peak 22.09M) | Time:00:00.02 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Sample 0/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:00.21 | Remaining:00:50.22 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 1/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:10.75 | Remaining:00:25.74 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 80/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:12.20 | Remaining:00:22.33 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 96/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:13.66 | Remaining:00:19.47 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 112/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:15.06 | Remaining:00:16.92 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 128/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:16.48 | Remaining:00:14.62 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 144/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:17.87 | Remaining:00:12.49 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 160/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:19.31 | Remaining:00:10.52 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 176/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:20.72 | Remaining:00:08.62 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 192/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:22.12 | Remaining:00:06.80 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 208/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:23.48 | Remaining:00:05.02 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 224/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:24.87 | Remaining:00:03.31 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 240/272
Fra:1 Mem:88.53M (Peak 88.53M) | Time:00:26.20 | Remaining:00:01.63 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 256/272
Fra:1 Mem:118.44M (Peak 178.26M) | Time:00:27.65 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Sample 272/272
Fra:1 Mem:118.44M (Peak 178.26M) | Time:00:27.65 | Mem:72.25M, Peak:72.25M | Scene, ViewLayer | Finished
Saved: '/workspace/bot-campus-publish/gold-studio/gold_plate_knight.png'
Time: 00:27.82 (Saving: 00:00.16)

WROTE /workspace/bot-campus-publish/gold-studio/gold_plate_knight.png bytes=1338037
=== DONE ===
RESULT lava_knight.png exists=True bytes=1248620
RESULT redgold_knight.png exists=True bytes=1152789
RESULT hero_knight.png exists=True bytes=1322856
RESULT gold_plate_knight.png exists=True bytes=1338037

Blender quit
